timestamp,open,high,low,close,volume
2025-07-01 06:00:00,106891.3,106891.3,106706.0,106844.6,3348.3377
2025-07-01 07:00:00,106844.6,107132.0,106564.6,107115.5,3372.5602
2025-07-01 08:00:00,107115.5,107130.0,106648.0,106666.0,3944.7892
2025-07-01 09:00:00,106666.0,106750.0,106429.8,106502.5,3983.4142
2025-07-01 10:00:00,106502.5,106588.6,106257.7,106440.0,2293.0119
2025-07-01 11:00:00,106440.0,106583.5,106268.0,106550.0,2985.7315
2025-07-01 12:00:00,106550.0,106643.0,106313.0,106367.5,2811.2486
2025-07-01 13:00:00,106367.5,106830.0,106232.6,106766.0,3144.0324
2025-07-01 14:00:00,106766.0,107140.9,105662.1,105881.0,2890.657
2025-07-01 15:00:00,105881.0,106162.0,105605.5,105900.3,2663.7091
2025-07-01 16:00:00,105900.3,106229.0,105780.9,106041.4,3128.8522
2025-07-01 17:00:00,106041.4,106240.0,105863.5,106200.1,1896.0276
2025-07-01 18:00:00,106200.1,106220.0,105638.0,105692.5,2147.0148
2025-07-01 19:00:00,105692.5,105768.3,105340.9,105348.1,5522.6309
2025-07-01 20:00:00,105348.1,105946.5,105211.4,105860.3,3068.7855
2025-07-01 21:00:00,105860.3,106056.0,105686.1,105732.6,2564.9102
2025-07-01 22:00:00,105732.6,105866.8,105555.7,105575.0,3485.4125
2025-07-01 23:00:00,105575.0,105659.0,105306.2,105637.4,3997.6192
2025-07-02 00:00:00,105637.4,105738.0,105321.0,105336.4,3060.173
2025-07-02 01:00:00,105336.4,105751.2,105052.1,105670.0,1772.2155
2025-07-02 02:00:00,105670.0,105871.7,105490.0,105855.8,1661.5019
2025-07-02 03:00:00,105855.8,106150.3,105813.0,106136.6,2960.1096
2025-07-02 04:00:00,106136.6,106325.9,106074.2,106325.5,2677.4381
2025-07-02 05:00:00,106325.5,106620.7,106250.4,106584.5,1373.332
2025-07-02 06:00:00,106584.5,106965.0,106580.5,106964.5,1714.0015
2025-07-02 07:00:00,106964.5,107144.4,106779.2,107020.5,2604.1048
2025-07-02 08:00:00,107020.5,107700.3,107020.5,107691.5,3760.8813
2025-07-02 09:00:00,107691.5,107741.0,107478.2,107591.5,3152.2512
2025-07-02 10:00:00,107591.5,107800.0,107563.0,107785.0,3133.6999
2025-07-02 11:00:00,107785.0,107785.0,107298.5,107408.5,3204.3801
2025-07-02 12:00:00,107408.5,107444.0,107149.0,107333.0,1630.7937
2025-07-02 13:00:00,107333.0,107916.0,107227.5,107719.5,1743.4145
2025-07-02 14:00:00,107719.5,108122.1,107601.7,108096.5,2930.137
2025-07-02 15:00:00,108096.5,108725.2,108072.6,108695.6,4001.6802
2025-07-02 16:00:00,108695.6,109579.0,108603.9,109331.5,5352.3048
2025-07-02 17:00:00,109331.5,109690.6,108806.9,109065.0,3358.1923
2025-07-02 18:00:00,109065.0,109485.0,108959.0,109485.0,3149.9321
2025-07-02 19:00:00,109485.0,109631.6,109233.8,109611.5,3016.6543
2025-07-02 20:00:00,109611.5,109622.0,109082.7,109084.5,3111.5708
2025-07-02 21:00:00,109084.5,109500.0,109084.5,109402.5,2336.3666
2025-07-02 22:00:00,109402.5,109470.3,109061.1,109095.6,2161.9491
2025-07-02 23:00:00,109095.6,109130.0,108683.7,108800.0,2538.7541
2025-07-03 00:00:00,108800.0,109075.3,108673.1,108884.8,3558.0624
2025-07-03 01:00:00,108884.8,109069.8,108763.5,108935.1,1601.1055
2025-07-03 02:00:00,108935.1,108935.4,108508.3,108676.6,2815.6634
2025-07-03 03:00:00,108676.6,108797.5,108575.3,108594.8,3090.384
2025-07-03 04:00:00,108594.8,108941.0,108514.0,108735.5,2650.7233
2025-07-03 05:00:00,108735.5,109316.0,108735.5,109290.3,2732.6013
2025-07-03 06:00:00,109290.3,109516.5,109199.0,109420.0,2437.0168
2025-07-03 07:00:00,109420.0,109420.0,109100.0,109235.0,13722.9406
2025-07-03 08:00:00,109235.0,109500.2,109235.0,109325.4,3759.1888
2025-07-03 09:00:00,109325.4,110234.5,109325.1,109890.2,3882.7609
2025-07-03 10:00:00,109890.2,109950.0,109577.0,109794.0,2334.1707
2025-07-03 11:00:00,109794.0,109794.1,109539.9,109560.3,2088.328
2025-07-03 12:00:00,109560.3,109875.6,108709.7,109101.3,3555.8451
2025-07-03 13:00:00,109101.3,110473.1,109084.3,110219.1,5542.682
2025-07-03 14:00:00,110219.1,110445.6,109512.7,109651.6,4665.7373
2025-07-03 15:00:00,109651.6,109776.1,109044.1,109083.5,4125.9669
2025-07-03 16:00:00,109083.5,109637.6,108971.8,109237.7,4863.9824
2025-07-03 17:00:00,109237.7,109614.3,109220.3,109494.0,2070.388
2025-07-03 18:00:00,109494.0,109680.0,109287.4,109621.5,2087.8228
2025-07-03 19:00:00,109621.5,109847.0,109588.5,109755.0,3305.5367
2025-07-03 20:00:00,109755.0,109903.1,109722.1,109903.1,3250.3505
2025-07-03 21:00:00,109903.1,109963.3,109631.5,109745.0,2662.0591
2025-07-03 22:00:00,109745.0,109829.0,109600.0,109656.0,3469.1223
2025-07-03 23:00:00,109656.0,109777.6,109497.7,109545.1,3518.1428
2025-07-04 00:00:00,109545.1,109665.8,109327.9,109422.5,3933.4751
2025-07-04 01:00:00,109422.5,109729.9,109393.5,109455.0,3051.3092
2025-07-04 02:00:00,109455.0,109455.3,109052.4,109149.9,2758.1308
2025-07-04 03:00:00,109149.9,109300.0,109080.0,109195.6,3157.6442
2025-07-04 04:00:00,109195.6,109283.4,108907.6,108938.5,1636.6408
2025-07-04 05:00:00,108938.5,109164.0,108876.4,108958.5,2574.0477
2025-07-04 06:00:00,108958.5,108985.8,108751.2,108982.6,4672.5788
2025-07-04 07:00:00,108982.6,109105.5,108662.7,108662.7,2898.6798
2025-07-04 08:00:00,108662.7,108840.0,108480.9,108710.3,3264.0288
2025-07-04 09:00:00,108710.3,109022.9,108710.3,108946.9,3124.4198
2025-07-04 10:00:00,108946.9,109016.2,108810.3,108849.1,3144.4781
2025-07-04 11:00:00,108849.1,109071.0,108800.0,108840.3,4230.296279559561
2025-07-04 12:00:00,108840.3,108929.5,108567.1,108684.9,4857.553132676547
2025-07-04 13:00:00,108684.9,108810.9,107911.0,107934.0,13628.331079486494
2025-07-04 14:00:00,107934.0,108053.4,107455.5,107762.5,38555.89541370741
2025-07-04 15:00:00,107762.5,107897.9,107529.5,107534.6,9089.46977825638
2025-07-04 16:00:00,107534.6,107702.8,107301.5,107593.4,21413.572529441873
2025-07-04 17:00:00,107593.4,107868.5,107582.0,107815.5,5255.077889529149
2025-07-04 18:00:00,107815.5,107831.4,107466.5,107466.5,3625.60279258069
2025-07-04 19:00:00,107466.5,107584.0,107219.8,107429.6,5549.639750842947
2025-07-04 20:00:00,107429.6,107732.6,107389.5,107635.8,3599.600920450366
2025-07-04 21:00:00,107635.8,107891.8,107635.6,107859.5,3094.918648996916
2025-07-04 22:00:00,107859.5,108200.0,107830.6,108198.0,5240.732459976286
2025-07-04 23:00:00,108198.0,108198.1,107891.0,107935.5,3159.116315560594
2025-07-05 00:00:00,107935.5,108178.5,107896.5,108133.1,2995.325324740427
2025-07-05 01:00:00,108133.1,108133.4,107833.1,107939.7,1960.747479206923
2025-07-05 02:00:00,107939.7,108045.5,107709.1,108018.8,2499.778530535208
2025-07-05 03:00:00,108018.8,108218.2,108018.8,108093.5,2604.721095235428
2025-07-05 04:00:00,108093.5,108328.3,107976.5,108078.0,3636.096714592473
2025-07-05 05:00:00,108078.0,108125.0,107968.5,108082.8,2320.160312364278
2025-07-05 06:00:00,108082.8,108250.0,108011.0,108228.0,2779.2500927503
2025-07-05 07:00:00,108228.0,108228.3,107946.1,108001.0,2631.558273745029
2025-07-05 08:00:00,108001.0,108074.0,107875.5,107967.8,2050.05286590206
2025-07-05 09:00:00,107967.8,108083.0,107828.1,108033.8,2598.823630582353
2025-07-05 10:00:00,108033.8,108140.1,108009.3,108036.9,3380.63655005596
2025-07-05 11:00:00,108036.9,108175.2,108036.6,108059.4,3664.57389738
2025-07-05 12:00:00,108059.4,108105.0,107914.2,108105.0,2871.517986706454
2025-07-05 13:00:00,108105.0,108175.0,108055.9,108077.5,2287.9274655273
2025-07-05 14:00:00,108077.5,108180.0,108047.6,108150.0,3126.2884
2025-07-05 15:00:00,108150.0,108150.2,108000.0,108012.6,3730.1859194
2025-07-05 16:00:00,108012.6,108070.0,107830.9,108050.3,5018.770049450814
2025-07-05 17:00:00,108050.3,108124.5,107901.5,108044.7,4229.934130667552
2025-07-05 18:00:00,108044.7,108056.5,107911.2,107942.2,2813.9051
2025-07-05 19:00:00,107942.2,108125.1,107901.5,108092.4,2459.289390174012
2025-07-05 20:00:00,108092.4,108115.4,107930.1,108036.6,2305.03184287146
2025-07-05 21:00:00,108036.6,108093.6,108006.1,108028.7,2608.81510392496
2025-07-05 22:00:00,108028.7,108149.8,107998.5,108131.5,3042.0318
2025-07-05 23:00:00,108131.5,108184.0,108117.8,108153.6,3218.32160510575
2025-07-06 00:00:00,108153.6,108195.5,108059.5,108159.1,2459.491243929166
2025-07-06 01:00:00,108159.1,108159.4,108027.0,108155.5,1924.0129
2025-07-06 02:00:00,108155.5,108211.0,108001.0,108001.0,2722.921996967656
2025-07-06 03:00:00,108001.0,108051.5,107972.0,107996.5,2681.058505046816
2025-07-06 04:00:00,107996.5,108056.5,107901.0,107936.3,2934.691304062672
2025-07-06 05:00:00,107936.3,107976.0,107905.1,107942.0,2360.094829695825
2025-07-06 06:00:00,107942.0,108180.0,107916.5,108070.4,2952.93697224192
2025-07-06 07:00:00,108070.4,108149.8,107991.5,107991.5,2036.19838719928
2025-07-06 08:00:00,107991.5,108014.6,107912.9,107953.4,2278.31149398903
2025-07-06 09:00:00,107953.4,108011.7,107767.8,107792.0,3201.87613050847
2025-07-06 10:00:00,107792.0,108087.4,107748.5,107936.0,3108.861859552572
2025-07-06 11:00:00,107936.0,108042.4,107903.7,108018.7,2177.62711166224
2025-07-06 12:00:00,108018.7,108199.9,107984.7,108185.1,3063.510042531743
2025-07-06 13:00:00,108185.1,109076.9,108139.9,108711.6,14096.608580107353
2025-07-06 14:00:00,108711.6,108995.7,108555.3,108871.8,5248.588297677869
2025-07-06 15:00:00,108871.8,108933.8,108609.1,108849.9,3202.495181473659
2025-07-06 16:00:00,108849.9,108899.6,108650.6,108791.0,2707.537566740105
2025-07-06 17:00:00,108791.0,108917.0,108662.7,108850.4,3223.372128631676
2025-07-06 18:00:00,108850.4,108878.8,108217.4,108424.2,5454.341840741746
2025-07-06 19:00:00,108424.2,108583.0,108244.1,108493.7,3553.897391791787
2025-07-06 20:00:00,108493.7,108798.2,108483.4,108608.9,4313.751434748527
2025-07-06 21:00:00,108608.9,109670.0,108606.1,109162.0,9443.156575344861
2025-07-06 22:00:00,109162.0,109486.3,109151.5,109185.0,4808.891962823391
2025-07-06 23:00:00,109185.0,109232.8,108957.7,109145.7,3557.436642556652
2025-07-07 00:00:00,109145.7,109232.8,108742.7,108774.2,4363.547705428086
2025-07-07 01:00:00,108774.2,109050.0,108623.0,108966.3,4213.32527144211
2025-07-07 02:00:00,108966.3,109474.1,108966.0,109308.3,5811.282292235308
2025-07-07 03:00:00,109308.3,109661.5,109308.3,109349.0,6249.986343026196
2025-07-07 04:00:00,109349.0,109409.9,109063.2,109063.5,3194.90622994787
2025-07-07 05:00:00,109063.5,109159.9,108968.0,109028.0,3455.723531235163
2025-07-07 06:00:00,109028.0,109115.7,108714.0,108733.0,4238.859352070202
2025-07-07 07:00:00,108733.0,109000.0,108622.7,109000.0,4893.244215045061
2025-07-07 08:00:00,109000.0,109037.2,108634.1,108961.5,4927.08004370825
2025-07-07 09:00:00,108961.5,108961.6,108700.1,108797.2,3566.877986636656
2025-07-07 10:00:00,108797.2,108860.0,108629.2,108635.5,2366.54990842068
2025-07-07 11:00:00,108635.5,108750.0,108528.1,108600.0,1784.9451
2025-07-07 12:00:00,108600.0,108600.0,108265.6,108306.5,2217.9939
2025-07-07 13:00:00,108306.5,108665.5,107975.5,108490.7,4416.0828
2025-07-07 14:00:00,108490.7,108612.4,107868.1,108163.4,4692.8093
2025-07-07 15:00:00,108163.4,108574.9,108160.8,108252.0,2822.6399
2025-07-07 16:00:00,108252.0,108460.7,107858.0,107917.2,4611.9468
2025-07-07 17:00:00,107917.2,108300.2,107759.1,107900.0,2887.027
2025-07-07 18:00:00,107900.0,108064.4,107477.1,107976.4,2763.2206
2025-07-07 19:00:00,107976.4,108265.2,107949.3,107980.4,3644.8823
2025-07-07 20:00:00,107980.4,108100.0,107810.1,107815.5,3548.5272
2025-07-07 21:00:00,107815.5,108157.0,107730.0,108107.1,3277.3614
2025-07-07 22:00:00,108107.1,108135.3,107920.0,107966.0,2783.4796
2025-07-07 23:00:00,107966.0,108250.3,107966.0,108208.6,2825.3173
2025-07-08 00:00:00,108208.6,108475.0,108139.0,108248.9,3190.9418
2025-07-08 01:00:00,108248.9,108248.9,107630.0,107650.0,2258.7218
2025-07-08 02:00:00,107650.0,107900.5,107400.0,107721.0,3128.6518
2025-07-08 03:00:00,107721.0,107938.8,107646.9,107854.0,2645.6178
2025-07-08 04:00:00,107854.0,107984.5,107703.5,107984.5,3216.129
2025-07-08 05:00:00,107984.5,108182.0,107300.0,108146.0,2485.0859
2025-07-08 06:00:00,108146.0,108572.3,106111.1,108241.5,5079.2138
2025-07-08 07:00:00,108241.5,108445.4,108162.2,108430.6,3531.88525943
2025-07-08 08:00:00,108430.6,108478.7,108207.7,108208.0,4239.78651435
2025-07-08 09:00:00,108208.0,108840.2,108172.0,108405.2,3556.17200961
2025-07-08 10:00:00,108405.2,108869.3,108359.4,108780.0,4708.99075782
2025-07-08 11:00:00,108780.0,108964.7,107514.8,108713.0,4439.32991055
2025-07-08 12:00:00,108713.0,108888.4,108640.5,108887.6,3068.70946328
2025-07-08 13:00:00,108887.6,109168.5,108383.7,108977.1,4493.15099366
2025-07-08 14:00:00,108977.1,109017.0,107916.4,108331.5,7246.26077521
2025-07-08 15:00:00,108331.5,108487.0,108155.8,108217.0,3801.86231674
2025-07-08 16:00:00,108217.0,108493.7,108041.5,108382.0,4013.74618526
2025-07-08 17:00:00,108382.0,109240.2,108382.0,108940.4,5342.90018774
2025-07-08 18:00:00,108940.4,109115.7,108856.1,109111.5,3460.81800349
2025-07-08 19:00:00,109111.5,109111.5,108677.5,108740.7,3313.7141391
2025-07-08 20:00:00,108740.7,108900.3,108592.2,108598.4,1774.00808911
2025-07-08 21:00:00,108598.4,108900.0,108569.5,108846.5,1800.10899481
2025-07-08 22:00:00,108846.5,108900.0,108751.6,108861.0,1911.62386574
2025-07-08 23:00:00,108861.0,108925.3,108763.5,108873.0,2409.5080028
2025-07-09 00:00:00,108873.0,108913.5,108727.1,108890.4,3095.53017715
2025-07-09 01:00:00,108890.4,109101.9,108666.0,108730.4,3815.26599621
2025-07-09 02:00:00,108730.4,108796.0,108547.9,108577.5,3528.84517602
2025-07-09 03:00:00,108577.5,108629.0,108284.0,108313.3,3376.37985029
2025-07-09 04:00:00,108313.3,108520.5,108299.7,108496.3,3038.64022768
2025-07-09 05:00:00,108496.3,108895.8,108263.4,108729.0,3065.13068312
2025-07-09 06:00:00,108729.0,108812.5,108619.8,108788.6,1786.32476875
2025-07-09 07:00:00,108788.6,108829.4,108622.0,108657.5,2059.25894566
2025-07-09 08:00:00,108657.5,110956.4,108601.0,108612.5,3453.17965267
2025-07-09 09:00:00,108612.5,108848.8,108509.7,108703.5,3010.41409888
2025-07-09 10:00:00,108703.5,108850.5,108654.0,108850.5,3243.586008
2025-07-09 11:00:00,108850.5,109412.4,108849.5,109008.5,3694.53484482
2025-07-09 12:00:00,109008.5,109763.5,108684.1,109286.5,3524.6771357
2025-07-09 13:00:00,109286.5,109738.0,109085.0,109134.5,5020.25259715
2025-07-09 14:00:00,109134.5,109427.5,107894.8,108850.0,6883.21173758
2025-07-09 15:00:00,108850.0,109174.9,108750.4,109020.3,2977.71611861
2025-07-09 16:00:00,109020.3,109426.3,108975.6,109350.0,2484.8410109
2025-07-09 17:00:00,109350.0,109381.0,108987.5,109108.0,2624.81675887
2025-07-09 18:00:00,109108.0,109536.6,109084.5,109485.5,3818.39490132
2025-07-09 19:00:00,109485.5,112022.5,108958.4,111714.9,10694.11190707
2025-07-09 20:00:00,111714.9,111923.3,110509.5,110679.0,7651.54766255
2025-07-09 21:00:00,110679.0,111239.3,110195.1,110785.4,3639.12065359
2025-07-09 22:00:00,110785.4,111377.2,110782.5,111332.5,3501.40563305
2025-07-09 23:00:00,111332.5,111484.4,111182.8,111199.5,2868.33077677
2025-07-10 00:00:00,111199.5,111270.0,110865.9,110869.0,2984.52267897
2025-07-10 01:00:00,110869.0,111320.6,110846.0,111148.0,3308.62541014
2025-07-10 02:00:00,111148.0,111527.4,110909.3,111178.5,2883.36163743
2025-07-10 03:00:00,111178.5,111182.7,110942.1,111033.3,2496.03962287
2025-07-10 04:00:00,111033.3,111146.0,110908.6,111106.5,3013.95421225
2025-07-10 05:00:00,111106.5,111243.5,110636.4,111052.5,2625.16393005
2025-07-10 06:00:00,111052.5,111980.0,110751.4,111185.7,2269.77439588
2025-07-10 07:00:00,111185.7,111441.7,110577.8,111186.0,3260.75049106
2025-07-10 08:00:00,111186.0,111796.9,110736.2,111194.0,4113.81623492
2025-07-10 09:00:00,111194.0,111214.7,110970.1,110997.5,3419.23248181
2025-07-10 10:00:00,110997.5,112913.3,110817.4,111037.0,3150.46804384
2025-07-10 11:00:00,111037.0,111138.2,110916.8,110972.5,2023.13181083
2025-07-10 12:00:00,110972.5,111606.6,110697.5,110809.6,4820.07693428
2025-07-10 13:00:00,110809.6,110987.5,110474.5,110744.1,6773.54401751
2025-07-10 14:00:00,110744.1,111638.9,110582.3,111195.0,6549.7726859
2025-07-10 15:00:00,111195.0,111362.5,110920.0,111348.5,4722.43431201
2025-07-10 16:00:00,111348.5,114072.3,111284.6,112597.3,9550.81705181
2025-07-10 17:00:00,112597.3,113753.4,112515.9,113682.0,9249.54954597
2025-07-10 18:00:00,113682.0,113708.3,112953.0,113381.0,6752.61942909
2025-07-10 19:00:00,113381.0,113639.9,113044.0,113253.4,4206.00949571
2025-07-10 20:00:00,113253.4,115593.9,113208.0,113438.8,3260.82175882
2025-07-10 21:00:00,113438.8,117785.0,113328.7,116465.5,15994.00387874
2025-07-10 22:00:00,116465.5,116652.5,115017.0,115982.5,7984.34869817
2025-07-10 23:00:00,115982.5,116074.5,115618.5,115979.0,4946.76015998
2025-07-11 00:00:00,115979.0,116052.4,115200.0,115544.5,6945.76614325
2025-07-11 01:00:00,115544.5,116039.5,115471.3,115934.5,5203.22460039
2025-07-11 02:00:00,115934.5,116753.5,115670.0,116615.1,6214.19857865
2025-07-11 03:00:00,116615.1,116916.2,115819.0,116839.5,4743.16831802
2025-07-11 04:00:00,116839.5,116881.5,116434.9,116858.5,4816.43814314
2025-07-11 05:00:00,116858.5,120000.0,114915.0,117813.1,14589.91849843
