timestamp,open,high,low,close,volume
2025-07-11 06:00:00,117813.1,118365.4,117577.2,117626.5,7391.69364704
2025-07-11 07:00:00,117626.5,118937.3,117371.8,117523.2,9159.20248993
2025-07-11 08:00:00,117523.2,118116.6,117522.3,117947.8,4102.04780789
2025-07-11 09:00:00,117947.8,120250.0,117861.0,118452.0,7703.44720525
2025-07-11 10:00:00,118452.0,118476.3,117915.5,117967.6,5560.43699731
2025-07-11 11:00:00,117967.6,118090.2,117582.5,117781.0,3696.53011755
2025-07-11 12:00:00,117781.0,118225.2,117682.1,117834.5,4772.71343187
2025-07-11 13:00:00,117834.5,118173.7,117256.5,117965.0,5769.56965734
2025-07-11 14:00:00,117965.0,118156.6,117362.6,117847.5,5049.03102229
2025-07-11 15:00:00,117847.5,117951.0,116726.5,116900.5,5561.09414077
2025-07-11 16:00:00,116900.5,117449.9,116613.9,117400.0,5324.94300646
2025-07-11 17:00:00,117400.0,119524.4,117256.0,117627.0,5031.81521046
2025-07-11 18:00:00,117627.0,117731.7,117290.5,117690.2,2605.79420628
2025-07-11 19:00:00,117690.2,118128.5,117420.0,118069.1,2747.46040231
2025-07-11 20:00:00,118069.1,118070.1,117613.0,117618.0,3145.0662797
2025-07-11 21:00:00,117618.0,117868.5,117428.8,117588.5,4434.24690886
2025-07-11 22:00:00,117588.5,117636.1,117135.2,117591.0,4092.56523869
2025-07-11 23:00:00,117591.0,117651.3,117408.5,117497.5,2057.7154003
2025-07-12 00:00:00,117497.5,117624.5,117091.9,117378.5,3260.31586694
2025-07-12 01:00:00,117378.5,117664.0,117377.0,117620.0,3721.1364538
2025-07-12 02:00:00,117620.0,117783.0,117207.7,117564.0,3264.99762524
2025-07-12 03:00:00,117564.0,117815.0,117559.0,117708.5,3003.93270861
2025-07-12 04:00:00,117708.5,117848.5,117525.5,117608.5,3145.03162427
2025-07-12 05:00:00,117608.5,117677.2,117456.5,117638.5,2464.40465159
2025-07-12 06:00:00,117638.5,117944.9,117612.0,117791.5,3501.43509531
2025-07-12 07:00:00,117791.5,118205.2,117280.0,117688.0,3515.95611988
2025-07-12 08:00:00,117688.0,117888.0,117670.7,117871.0,2963.8474992
2025-07-12 09:00:00,117871.0,120000.0,116083.7,118124.9,5677.17743844
2025-07-12 10:00:00,118124.9,118693.3,117834.0,118024.0,3076.22720817
2025-07-12 11:00:00,118024.0,118067.0,117584.5,117758.5,2702.12284129
2025-07-12 12:00:00,117758.5,117820.5,117258.5,117496.0,4688.28914311
2025-07-12 13:00:00,117496.0,118182.4,116963.7,117464.5,4577.23339547
2025-07-12 14:00:00,117464.5,117713.5,117267.2,117349.5,3639.74966878
2025-07-12 15:00:00,117349.5,117671.9,116862.4,117073.5,3719.24697072
2025-07-12 16:00:00,117073.5,117374.0,117008.2,117163.0,3132.19083484
2025-07-12 17:00:00,117163.0,117521.0,117141.0,117441.0,3368.1341664
2025-07-12 18:00:00,117441.0,117477.5,117336.3,117461.5,2415.35175929
2025-07-12 19:00:00,117461.5,118000.0,117238.6,117526.5,2324.65374105
2025-07-12 20:00:00,117526.5,117529.8,117000.0,117000.0,2668.89222328
2025-07-12 21:00:00,117000.0,117530.5,116957.4,117458.2,3718.30374622
2025-07-12 22:00:00,117458.2,117522.5,117273.6,117351.5,2568.63379156
2025-07-12 23:00:00,117351.5,117423.9,117171.5,117392.8,2774.7335614
2025-07-13 00:00:00,117392.8,117428.5,117210.0,117274.0,2938.2504943
2025-07-13 01:00:00,117274.0,117618.5,117177.0,117511.0,2408.83782045
2025-07-13 02:00:00,117511.0,117769.0,117358.0,117572.0,2866.98746404
2025-07-13 03:00:00,117572.0,117789.0,117553.5,117710.0,2276.74944622
2025-07-13 04:00:00,117710.0,117855.0,117638.0,117845.0,1906.00384113
2025-07-13 05:00:00,117845.0,118000.0,115460.0,117715.0,2822.50624102
2025-07-13 06:00:00,117715.0,117944.5,117686.0,117842.0,2385.28413076
2025-07-13 07:00:00,117842.0,118016.5,117295.7,117951.5,2633.58259148
2025-07-13 08:00:00,117951.5,117966.0,117707.0,117852.6,2487.66766963
2025-07-13 09:00:00,117852.6,117999.4,117000.0,117698.5,2802.28893271
2025-07-13 10:00:00,117698.5,117821.8,117689.0,117717.0,2576.8814081
2025-07-13 11:00:00,117717.0,118057.5,117713.1,118038.5,2970.37988949
2025-07-13 12:00:00,118038.5,120311.2,115353.7,118345.5,4807.48658732
2025-07-13 13:00:00,118345.5,118725.2,118103.0,118552.5,4522.36023832
2025-07-13 14:00:00,118552.5,121029.7,117601.4,118709.6,8733.37436344
2025-07-13 15:00:00,118709.6,119079.5,118469.2,118611.0,4098.81476256
2025-07-13 16:00:00,118611.0,118944.0,118460.6,118471.6,3582.19977763
2025-07-13 17:00:00,118471.6,119113.4,118074.5,118629.1,3855.85656594
2025-07-13 18:00:00,118629.1,119014.7,118539.3,118940.0,3330.68868369
2025-07-13 19:00:00,118940.0,119447.8,118721.1,118920.5,3287.16828553
2025-07-13 20:00:00,118920.5,119327.1,118774.1,119032.5,2363.31831396
2025-07-13 21:00:00,119032.5,121412.3,117000.0,118595.5,3232.25954145
2025-07-13 22:00:00,118595.5,118737.0,118240.6,118488.5,3178.85804396
2025-07-13 23:00:00,118488.5,119156.6,118324.0,119039.5,3203.16835116
2025-07-14 00:00:00,119039.5,119443.1,118880.0,119018.5,3740.32008474
2025-07-14 01:00:00,119018.5,119207.0,118875.5,119051.0,3863.37245638
2025-07-14 02:00:00,119051.0,120007.7,118928.5,119628.0,5687.50091331
2025-07-14 03:00:00,119628.0,122106.8,119558.0,120736.1,7768.11069735
2025-07-14 04:00:00,120736.1,123566.0,120359.7,121372.7,6561.10790596
2025-07-14 05:00:00,121372.7,123825.9,121116.2,122450.3,12296.12599978
2025-07-14 06:00:00,122450.3,122460.4,122022.0,122112.2,4819.19022879
2025-07-14 07:00:00,122112.2,124655.9,122088.0,122694.9,6834.34542904
2025-07-14 08:00:00,122694.9,122758.6,122290.5,122558.0,3480.678505
2025-07-14 09:00:00,122558.0,122568.5,121881.0,121980.0,4519.91143837
2025-07-14 10:00:00,121980.0,122227.1,121520.1,121912.0,3910.93131324
2025-07-14 11:00:00,121912.0,123750.0,121146.9,121485.0,3510.26716591
2025-07-14 12:00:00,121485.0,121914.0,121409.0,121900.0,2812.72648156
2025-07-14 13:00:00,121900.0,122111.0,121150.5,121702.7,4326.93729514
2025-07-14 14:00:00,121702.7,121960.2,120618.6,121191.0,5659.20133175
2025-07-14 15:00:00,121191.0,121191.0,119600.0,119868.1,6987.70385886
2025-07-14 16:00:00,119868.1,120298.5,119228.8,120258.0,4700.34167884
2025-07-14 17:00:00,120258.0,120503.0,119751.0,119877.5,3172.11361664
2025-07-14 18:00:00,119877.5,120160.5,119596.0,119615.3,2229.93211846
2025-07-14 19:00:00,119615.3,120070.5,119566.0,119914.5,2294.02863734
2025-07-14 20:00:00,119914.5,120422.1,119506.9,120139.0,3785.65907527
2025-07-14 21:00:00,120139.0,120224.5,119798.0,120012.0,3246.27883495
2025-07-14 22:00:00,120012.0,122200.0,119897.0,120017.2,2695.80967606
2025-07-14 23:00:00,120017.2,120027.0,119733.1,119815.0,1777.72834322
2025-07-15 00:00:00,119815.0,119916.5,119086.7,119458.0,2922.25531947
2025-07-15 01:00:00,119458.0,119500.0,118414.9,118495.0,5571.44080828
2025-07-15 02:00:00,118495.0,118852.0,117840.5,118256.8,5585.30807363
2025-07-15 03:00:00,118256.8,118256.8,116884.1,117221.5,7355.1320066
2025-07-15 04:00:00,117221.5,117524.9,116278.5,117480.5,6578.0287024
2025-07-15 05:00:00,117480.5,117757.5,116972.5,117333.0,4202.56565252
2025-07-15 06:00:00,117333.0,117333.0,116741.5,117048.5,6991.5373926
2025-07-15 07:00:00,117048.5,117254.6,116435.6,116779.5,4730.61042253
2025-07-15 08:00:00,116779.5,116864.0,116310.2,116768.5,4203.41008033
2025-07-15 09:00:00,116768.5,117200.0,114699.9,116766.0,3606.26803981
2025-07-15 10:00:00,116766.0,117200.0,116727.5,117057.5,2589.44595966
2025-07-15 11:00:00,117057.5,117169.5,116338.3,117110.0,3998.43426352
2025-07-15 12:00:00,117110.0,117464.0,116391.2,117171.5,6128.01002604
2025-07-15 13:00:00,117171.5,118640.6,117095.7,118059.3,8185.33169043
2025-07-15 14:00:00,118059.3,118440.0,115679.4,115954.2,7676.29879284
2025-07-15 15:00:00,115954.2,116735.1,115765.5,116389.7,5970.10523881
2025-07-15 16:00:00,116389.7,117718.5,116365.9,117192.7,6405.05075065
2025-07-15 17:00:00,117192.7,117579.6,117122.4,117403.1,3807.52570575
2025-07-15 18:00:00,117403.1,117428.1,116055.5,116736.5,5860.08396778
2025-07-15 19:00:00,116736.5,117233.2,116301.0,116393.8,4566.12067534
2025-07-15 20:00:00,116393.8,116696.9,116193.1,116417.4,2650.86201141
2025-07-15 21:00:00,116417.4,117594.3,116346.2,117531.5,3499.34122446
2025-07-15 22:00:00,117531.5,118164.9,116895.7,117796.7,3784.29361878
2025-07-15 23:00:00,117796.7,118147.3,117477.5,117738.0,3678.45495323
2025-07-16 00:00:00,117738.0,118196.3,117410.5,118111.8,4356.8738854
2025-07-16 01:00:00,118111.8,118204.5,117577.0,117730.5,3417.01552678
2025-07-16 02:00:00,117730.5,118043.6,117030.0,117334.5,3507.59881692
2025-07-16 03:00:00,117334.5,117537.1,117222.0,117479.8,2073.33479125
2025-07-16 04:00:00,117479.8,117941.2,117257.9,117598.6,2527.93809668
2025-07-16 05:00:00,117598.6,118151.8,117598.6,117859.0,3427.36859044
2025-07-16 06:00:00,117859.0,118285.0,117734.8,118254.0,3357.49155853
2025-07-16 07:00:00,118254.0,118300.5,118019.7,118174.9,3880.88092092
2025-07-16 08:00:00,118174.9,120130.1,118125.0,118687.5,5164.6779897
2025-07-16 09:00:00,118687.5,119206.5,118683.9,119179.0,5012.02125025
2025-07-16 10:00:00,119179.0,119296.2,118713.0,118723.8,3375.74231408
2025-07-16 11:00:00,118723.8,118899.2,118619.2,118749.4,3686.07258882
2025-07-16 12:00:00,118749.4,119044.7,118289.5,118582.9,3875.04228897
2025-07-16 13:00:00,118582.9,118866.0,118175.0,118658.4,4038.13663035
2025-07-16 14:00:00,118658.4,119223.7,118185.5,119014.5,4628.7314442
2025-07-16 15:00:00,119014.5,119763.0,118297.5,119040.0,8212.87744717
2025-07-16 16:00:00,119040.0,119291.5,118426.6,119251.5,4027.95657413
2025-07-16 17:00:00,119251.5,119671.4,118950.5,119018.5,3090.865233
2025-07-16 18:00:00,119018.5,120347.0,118836.5,119454.5,4457.02495222
2025-07-16 19:00:00,119454.5,119597.5,118788.4,119196.6,4575.80891795
2025-07-16 20:00:00,119196.6,119909.0,118895.0,119886.5,3238.71771399
2025-07-16 21:00:00,119886.5,120071.1,117741.0,119253.5,5599.30346783
2025-07-16 22:00:00,119253.5,119466.0,118562.2,118622.0,2563.12828284
2025-07-16 23:00:00,118622.0,118800.5,118362.0,118616.5,2400.84348228
2025-07-17 00:00:00,118616.5,119241.0,118585.1,118867.6,2311.22756681
2025-07-17 01:00:00,118867.6,119053.5,117400.0,118128.5,4548.33752074
2025-07-17 02:00:00,118128.5,118584.6,117985.3,118277.5,3622.86698024
2025-07-17 03:00:00,118277.5,118371.6,117718.0,118094.1,3758.42719367
2025-07-17 04:00:00,118094.1,118466.0,117921.0,118466.0,2824.07370668
2025-07-17 05:00:00,118466.0,118610.5,118182.0,118550.5,2556.53668328
2025-07-17 06:00:00,118550.5,118749.5,118320.5,118440.0,3524.86712806
2025-07-17 07:00:00,118440.0,119765.2,117800.0,118277.5,3846.04707644
2025-07-17 08:00:00,118277.5,118405.5,118074.5,118302.0,2238.59854741
2025-07-17 09:00:00,118302.0,119185.0,118220.0,118761.0,3040.97126754
2025-07-17 10:00:00,118761.0,118867.0,118206.5,118330.0,2940.78614973
2025-07-17 11:00:00,118330.0,118366.5,117960.0,117967.5,3433.91808874
2025-07-17 12:00:00,117967.5,118183.2,117424.2,117870.5,4735.75003509
2025-07-17 13:00:00,117870.5,118442.5,117514.5,118269.4,4052.24465701
2025-07-17 14:00:00,118269.4,118840.8,118159.1,118697.0,3899.3851013
2025-07-17 15:00:00,118697.0,119100.5,118164.2,118877.0,2873.31008694
2025-07-17 16:00:00,118877.0,118945.0,118023.7,118552.0,4724.65300023
2025-07-17 17:00:00,118552.0,119342.9,118487.0,119272.0,4177.93060211
2025-07-17 18:00:00,119272.0,119784.5,119197.1,119579.6,3955.57076763
2025-07-17 19:00:00,119579.6,119878.8,118821.0,118949.5,3416.72371111
2025-07-17 20:00:00,118949.5,119429.5,118386.5,119428.0,4470.47715854
2025-07-17 21:00:00,119428.0,120948.0,119418.0,120253.5,12112.21141146
2025-07-17 22:00:00,120253.5,120682.3,119460.0,119765.0,3892.46423692
2025-07-17 23:00:00,119765.0,121938.3,117331.8,119173.5,7694.10593838
2025-07-18 00:00:00,119173.5,119772.0,119021.0,119730.5,3091.85590602
2025-07-18 01:00:00,119730.5,120783.0,118000.0,120343.5,11111.53837405
2025-07-18 02:00:00,120343.5,120393.5,119861.5,120080.0,3275.8563166
2025-07-18 03:00:00,120080.0,120453.7,119925.5,120211.0,4076.62879379
2025-07-18 04:00:00,120211.0,120454.0,119735.5,120406.0,2383.9157427
2025-07-18 05:00:00,120406.0,120638.0,117363.3,120580.0,7548.79262724
2025-07-18 06:00:00,120580.0,122825.6,118500.0,120240.0,8317.88018512
2025-07-18 07:00:00,120240.0,120362.5,118023.0,119355.0,5111.64785342
2025-07-18 08:00:00,119355.0,119485.6,118382.4,118638.5,4562.83701832
2025-07-18 09:00:00,118638.5,120362.5,118004.8,118885.0,3360.63151443
2025-07-18 10:00:00,118885.0,119266.0,118405.6,119241.0,3427.4663056
2025-07-18 11:00:00,119241.0,119294.5,118771.4,119177.0,2677.17258589
2025-07-18 12:00:00,119177.0,119522.0,119129.5,119458.0,2995.28898091
2025-07-18 13:00:00,119458.0,119458.0,118497.1,118758.2,4481.40259221
2025-07-18 14:00:00,118758.2,119252.0,117000.0,118122.0,8000.02408563
2025-07-18 15:00:00,118122.0,118257.8,117348.5,117867.0,4092.9240539
2025-07-18 16:00:00,117867.0,120270.3,115475.0,117543.5,4085.47101027
2025-07-18 17:00:00,117543.5,117975.0,115248.0,117570.5,3435.66703072
2025-07-18 18:00:00,117570.5,117711.5,117266.0,117266.0,2407.12900033
2025-07-18 19:00:00,117266.0,117854.0,116932.6,117297.5,3568.46226228
2025-07-18 20:00:00,117297.5,117526.5,116787.0,117409.0,6370.34623306
2025-07-18 21:00:00,117409.0,117862.9,117349.0,117646.5,3206.94433928
2025-07-18 22:00:00,117646.5,117941.0,117377.1,117661.0,3966.48420471
2025-07-18 23:00:00,117661.0,120089.5,117428.5,117896.0,4440.54275087
2025-07-19 00:00:00,117896.0,118011.0,117674.3,117715.0,3354.46271756
2025-07-19 01:00:00,117715.0,118197.7,117586.0,118011.0,3607.0749941
2025-07-19 02:00:00,118011.0,118273.0,117898.5,118180.0,3662.66664074
2025-07-19 03:00:00,118180.0,118372.3,118089.0,118293.5,2596.19095199
2025-07-19 04:00:00,118293.5,118350.0,118026.2,118104.5,1735.46353702
2025-07-19 05:00:00,118104.5,118271.5,118019.0,118173.0,1965.0180153
2025-07-19 06:00:00,118173.0,118247.6,118033.0,118138.5,2995.27620093
2025-07-19 07:00:00,118138.5,118302.5,118115.5,118137.5,3835.1457
2025-07-19 08:00:00,118137.5,123953.0,112933.7,118059.5,3635.95063332
2025-07-19 09:00:00,118059.5,118303.0,116000.0,117625.3,1995.95303931
2025-07-19 10:00:00,117625.3,118468.5,117625.3,118388.5,2105.34763714
2025-07-19 11:00:00,118388.5,119023.0,118128.5,118298.5,3418.0970892
2025-07-19 12:00:00,118298.5,118303.2,118083.0,118220.8,3041.90749196
2025-07-19 13:00:00,118220.8,118301.6,118046.0,118157.5,2331.58075136
2025-07-19 14:00:00,118157.5,118205.0,117461.8,117648.0,3801.39889283
2025-07-19 15:00:00,117648.0,118224.0,117627.2,118025.5,2773.96317863
2025-07-19 16:00:00,118025.5,118146.4,117824.5,117940.5,2497.27695016
2025-07-19 17:00:00,117940.5,117968.2,117700.1,117786.0,3430.91927615
2025-07-19 18:00:00,117786.0,118018.5,117726.0,117816.0,2967.6666144
2025-07-19 19:00:00,117816.0,118426.3,117048.0,117981.0,2228.16177374
2025-07-19 20:00:00,117981.0,118124.8,117679.2,117679.2,1782.28715186
2025-07-19 21:00:00,117679.2,117812.4,117261.3,117664.5,3761.94002918
2025-07-19 22:00:00,117664.5,117828.5,117490.0,117758.5,2726.6128432
2025-07-19 23:00:00,117758.5,117898.9,117701.0,117812.0,2804.34923142
2025-07-20 00:00:00,117812.0,118060.6,117617.5,117911.5,3788.9818
2025-07-20 01:00:00,117911.5,118122.2,117856.0,117911.9,3461.44291941
2025-07-20 02:00:00,117911.9,117991.5,117740.5,117959.0,3025.36148908
2025-07-20 03:00:00,117959.0,118682.4,117725.0,117933.5,2971.44248626
2025-07-20 04:00:00,117933.5,118102.0,117855.0,117919.0,3246.617
2025-07-20 05:00:00,117919.0,117950.0,117455.8,117820.0,2480.3965109
2025-07-20 06:00:00,117820.0,117863.4,117731.9,117800.0,2014.2873552
2025-07-20 07:00:00,117800.0,118201.7,117796.0,118001.0,2063.44036897
2025-07-20 08:00:00,118001.0,118233.3,117988.0,118137.5,2538.70836372
2025-07-20 09:00:00,118137.5,118256.5,117869.0,117883.0,3272.66584458
2025-07-20 10:00:00,117883.0,117988.7,117848.0,117882.5,2177.21187407
2025-07-20 11:00:00,117882.5,118054.6,117785.2,117871.9,2397.59912752
2025-07-20 12:00:00,117871.9,118143.3,117700.5,118057.5,2990.03558372
2025-07-20 13:00:00,118057.5,119160.0,118052.0,118380.0,2297.89466642
2025-07-20 14:00:00,118380.0,119452.0,117720.0,118433.0,6257.78770941
2025-07-20 15:00:00,118433.0,118754.8,118327.5,118666.3,3567.96072956
2025-07-20 16:00:00,118666.3,118858.0,118448.0,118521.5,2433.31870958
2025-07-20 17:00:00,118521.5,118533.0,117930.0,118002.9,2753.89856625
2025-07-20 18:00:00,118002.9,118421.3,118002.9,118328.5,2624.05327391
2025-07-20 19:00:00,118328.5,118542.9,118133.7,118133.7,2738.29944987
2025-07-20 20:00:00,118133.7,118334.6,117839.3,118062.0,2970.70998404
2025-07-20 21:00:00,118062.0,118140.5,117799.0,117985.5,3206.3145415
2025-07-20 22:00:00,117985.5,118026.7,116415.3,117430.5,6227.34197552
2025-07-20 23:00:00,117430.5,117523.0,116914.5,117252.5,3583.86640295
2025-07-21 00:00:00,117252.5,117322.5,116456.1,117311.5,4184.64789245
2025-07-21 01:00:00,117311.5,117404.5,116728.5,117258.4,2906.56411831
2025-07-21 02:00:00,117258.4,118150.6,117258.4,118131.0,3251.29528008
2025-07-21 03:00:00,118131.0,118583.5,118103.7,118378.1,3615.21909964
2025-07-21 04:00:00,118378.1,118620.4,118235.2,118307.5,2469.75758419
2025-07-21 05:00:00,118307.5,118400.5,118142.0,118400.0,3081.18612065
